Exporter,Captive,Wild
Qatar,,
Sudan,,
Chile,,
Brazil,,
United States of America,,
South Africa,,
Mexico,,
Jersey,,
Italy,,
Italy,,
France,,
Netherlands,,
Netherlands,,
Czech Republic,,
Belgium,,
Belgium,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
United Arab Emirates,,
United Arab Emirates,,
Czech Republic,,
Italy,,
Italy,,
Italy,,
Germany,,
Italy,,
Italy,,
China,,
Germany,,
Taiwan,,
Italy,,
Italy,,
Germany,,
China,,
United States of America,,
China,,
China,,
United States of America,,
China,,
China,,
Luxembourg,,
Italy,,
Italy,,
Turkey,,
Hong Kong,,
China,,
China,,
China,,
Japan,,
Hong Kong,,
China,,
Japan,,
China,,
Hong Kong,,
China,,
China,,
China,,
China,,
Canada,,
China,,
China,,
China,,
Taiwan,,
China,,
Taiwan,,
China,,
China,,
Hong Kong,,
Taiwan,,
Germany,,
Italy,,
South Africa,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Netherlands,,
Netherlands,,
Netherlands,,
Belgium,,
Netherlands,,
Belgium,,
Belgium,,
Belgium,,
France,,
Netherlands,,
United States of America,,
Netherlands,,
Italy,,
United States of America,,
Belgium,,
Italy,,
Belgium,,
Belgium,,
Italy,,
United States of America,,
China,,
China,,
China,,
China,,
United States of America,,
Belgium,,
France,,
Italy,,
Italy,,
Belgium,,
Netherlands,,
China,,
China,,
United States of America,,
Belgium,,
China,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United States of America,,
South Africa,,
United States of America,,
Italy,,
United States of America,,
Netherlands,,
United Arab Emirates,,
Hong Kong,,
United States of America,,
France,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Netherlands,,
United States of America,,
United States of America,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
Austria,,
Austria,,
Belgium,,
Bahrain,,
Bahrain,,
United States of America,,
Italy,,
Belgium,,
United States of America,,
United States of America,,
Saint Vincent and the Grenadines,0,1
China,,
China,,
China,,
China,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
Kenya,,
San Marino,6,11
Cambodia,,
Cambodia,,
Cambodia,,
Philippines,,
Philippines,,
Thailand,,
Taiwan,,
Portugal,,
Netherlands,,
Netherlands,,
Czech Republic,,
Brazil,,
Argentina,,
Brazil,,
United States of America,,
Germany,,
Germany,,
Italy,,
Germany,,
Italy,,
Germany,,
Germany,,
United States of America,,
United States of America,,
United States of America,,
Germany,,
Germany,,
France,,
United States of America,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
United States of America,,
United States of America,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
France,,
United States of America,,
Germany,,
Germany,,
France,,
Italy,,
Germany,,
Germany,,
United States of America,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
United States of America,,
Germany,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Germany,,
Germany,,
Germany,,
United States of America,,
Germany,,
Germany,,
Germany,,
Italy,,
United States of America,,
United States of America,,
Germany,,
United States of America,,
Germany,,
Germany,,
United States of America,,
United States of America,,
Germany,,
Germany,,
Germany,,
Germany,,
United States of America,,
Germany,,
Germany,,
Italy,,
Germany,,
Germany,,
United States of America,,
Germany,,
Italy,,
United States of America,,
United States of America,,
Germany,,
Germany,,
Italy,,
Germany,,
Germany,,
France,,
Hong Kong,,
Italy,,
Germany,,
Germany,,
Italy,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Italy,,
Germany,,
Germany,,
Italy,,
Italy,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
United States of America,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
United States of America,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Italy,,
Germany,,
Germany,,
Germany,,
Italy,,
Germany,,
Germany,,
Italy,,
Germany,,
Germany,,
Germany,,
Germany,,
United States of America,,
Germany,,
Germany,,
Germany,,
Italy,,
Germany,,
Germany,,
Germany,,
Italy,,
Germany,,
Germany,,
Italy,,
United States of America,,
Germany,,
Germany,,
France,,
Italy,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
France,,
France,,
France,,
France,,
France,,
Germany,,
Germany,,
Germany,,
United States of America,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Italy,,
Singapore,,
Cuba,,
Czech Republic,,
Tanzania,,
Kuwait,,
Solomon Islands,,
Kuwait,,
Solomon Islands,,
Saudi Arabia,7,8
Kuwait,,
Solomon Islands,,
Kuwait,,
Solomon Islands,,
Solomon Islands,,
Solomon Islands,,
Solomon Islands,,
Solomon Islands,,
Senegal,2,17
Serbia,11,2
Côte d'Ivoire,,
Côte d'Ivoire,,
Côte d'Ivoire,,
Côte d'Ivoire,,
Seychelles,9,5
Uganda,,
Singapore,255,201
Slovakia,8,0
Uganda,,
Singapore,,
Taiwan,,
Slovenia,11,10
Gabon,,
Solomon Islands,3,43
Liberia,,
Togo,,
South Africa,186,100
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Dominican Republic,,
Dominican Republic,,
Dominican Republic,,
South Georgia and the South Sandwich Islands,0,3
Malaysia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Cook Islands,,
United Arab Emirates,,
United Arab Emirates,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
United States of America,,
Australia,,
Fiji,,
Fiji,,
Fiji,,
Fiji,,
Fiji,,
Fiji,,
Fiji,,
Australia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Tonga,,
Fiji,,
Fiji,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Tonga,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Solomon Islands,,
Solomon Islands,,
Tonga,,
Indonesia,,
Fiji,,
Fiji,,
Fiji,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
France,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
France,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Philippines,,
Indonesia,,
South Korea,33,47
Curaçao,,
France,,
Spain,291,163
France,,
France,,
Solomon Islands,,
United States of America,,
United States of America,,
Sri Lanka,7,6
Greenland,,
Greenland,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
Greenland,,
Greenland,,
Greenland,,
Greenland,,
Greenland,,
Greenland,,
Greenland,,
Norway,,
Russian Federation,,
United States of America,,
Greenland,,
Greenland,,
Greenland,,
Greenland,,
Greenland,,
Greenland,,
Greenland,,
Russian Federation,,
United States of America,,
Greenland,,
Canada,,
Greenland,,
Canada,,
Canada,,
Canada,,
Denmark,,
Canada,,
Canada,,
Canada,,
Canada,,
Greenland,,
Greenland,,
Canada,,
Canada,,
Denmark,,
Canada,,
Norway,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Denmark,,
Denmark,,
France,,
Hong Kong,,
Hong Kong,,
China,,
China,,
Hong Kong,,
China,,
Hong Kong,,
South Korea,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
China,,
Hong Kong,,
Hong Kong,,
South Korea,,
Hong Kong,,
United States of America,,
China,,
China,,
China,,
China,,
South Korea,,
United States of America,,
United States of America,,
United States of America,,
Jersey,,
Jersey,,
Côte d'Ivoire,,
Gabon,,
Uganda,,
United States of America,,
Spain,,
Congo,,
Mali,,
United States of America,,
Belgium,,
Indonesia,,
Australia,,
Fiji,,
Australia,,
Singapore,,
Australia,,
Indonesia,,
United Arab Emirates,,
United Arab Emirates,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
United States of America,,
Australia,,
Indonesia,,
United States of America,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
United States of America,,
Australia,,
Indonesia,,
Tonga,,
Indonesia,,
United Kingdom of Great Britain and Northern Ireland,,
Australia,,
Indonesia,,
Indonesia,,
United Arab Emirates,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Australia,,
Fiji,,
Malaysia,,
Tonga,,
Australia,,
Tonga,,
United Arab Emirates,,
United Arab Emirates,,
Indonesia,,
Indonesia,,
Malaysia,,
United Arab Emirates,,
Australia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Malaysia,,
Malaysia,,
Singapore,,
Tonga,,
United Arab Emirates,,
Indonesia,,
Australia,,
Tonga,,
Australia,,
Australia,,
Australia,,
Tonga,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Tonga,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
Australia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Malaysia,,
Malaysia,,
Australia,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Malaysia,,
Malaysia,,
Malaysia,,
Australia,,
Indonesia,,
Singapore,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Tonga,,
Australia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Tonga,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Hong Kong,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
Malaysia,,
Malaysia,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Netherlands,,
United States of America,,
United States of America,,
Australia,,
Indonesia,,
United States of America,,
United States of America,,
Australia,,
Australia,,
United States of America,,
Australia,,
Indonesia,,
Australia,,
Australia,,
United States of America,,
United States of America,,
Australia,,
Indonesia,,
Malaysia,,
Tonga,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Malaysia,,
Malaysia,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
Malaysia,,
Australia,,
Australia,,
Australia,,
Hong Kong,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Tonga,,
Indonesia,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
United States of America,,
Indonesia,,
United States of America,,
Australia,,
Indonesia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
Indonesia,,
Australia,,
Australia,,
Tonga,,
Australia,,
Indonesia,,
United States of America,,
Australia,,
Indonesia,,
Malaysia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Malaysia,,
Malaysia,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Malaysia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Tonga,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
United Arab Emirates,,
United Arab Emirates,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
United States of America,,
United States of America,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Tonga,,
Australia,,
Fiji,,
Indonesia,,
United States of America,,
Australia,,
Indonesia,,
Indonesia,,
Malaysia,,
Indonesia,,
United Kingdom of Great Britain and Northern Ireland,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
Fiji,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Cook Islands,,
Cook Islands,,
Fiji,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Australia,,
Indonesia,,
Tonga,,
United Arab Emirates,,
United Arab Emirates,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
United Arab Emirates,,
Australia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Tonga,,
United Arab Emirates,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Malaysia,,
Australia,,
United States of America,,
United States of America,,
Australia,,
Malaysia,,
Malaysia,,
Australia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
Dominican Republic,,
Curaçao,,
Tonga,,
Australia,,
Singapore,,
United Arab Emirates,,
United States of America,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Tonga,,
Hong Kong,,
Australia,,
Australia,,
United States of America,,
United States of America,,
Australia,,
Tonga,,
Australia,,
Australia,,
Tonga,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Tonga,,
Australia,,
Australia,,
United Arab Emirates,,
United Arab Emirates,,
United States of America,,
United States of America,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
Australia,,
United Kingdom of Great Britain and Northern Ireland,,
Australia,,
United Kingdom of Great Britain and Northern Ireland,,
Australia,,
United Arab Emirates,,
United States of America,,
Australia,,
Australia,,
Australia,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
Australia,,
Australia,,
Indonesia,,
Tonga,,
United Arab Emirates,,
Curaçao,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Malaysia,,
United States of America,,
Indonesia,,
Australia,,
Indonesia,,
United States of America,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Tonga,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Australia,,
Indonesia,,
Malaysia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Malaysia,,
Malaysia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Malaysia,,
Malaysia,,
Tonga,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Canada,,
Italy,,
Italy,,
Germany,,
Finland,,
Finland,,
Greece,,
Italy,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Germany,,
Germany,,
Italy,,
Italy,,
Canada,,
Canada,,
Italy,,
Italy,,
Italy,,
United States of America,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Italy,,
Italy,,
China,,
Italy,,
Italy,,
Italy,,
United States of America,,
Germany,,
Germany,,
Germany,,
Greece,,
Greece,,
Italy,,
Italy,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Italy,,
Italy,,
Monaco,,
Canada,,
Singapore,,
Seychelles,,
Sudan,10,3
Seychelles,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Mexico,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United Kingdom of Great Britain and Northern Ireland,,
China,,
United States of America,,
Bermuda,,
Bermuda,,
Bermuda,,
Bermuda,,
Suriname,,
Fiji,,
Fiji,,
Fiji,,
Malaysia,,
Indonesia,,
Tonga,,
Cook Islands,,
Cook Islands,,
Fiji,,
Indonesia,,
Philippines,,
Tonga,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Fiji,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Fiji,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Malaysia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
France,,
Norway,,
Uruguay,,
Singapore,,
Uruguay,,
Uruguay,,
Russian Federation,,
Uruguay,,
Uruguay,,
Uruguay,,
Uruguay,,
Argentina,,
Argentina,,
Peru,,
Peru,,
Uruguay,,
Australia,,
United States of America,,
Suriname,4,82
South Georgia and the South Sandwich Islands,,
South Georgia and the South Sandwich Islands,,
Sweden,33,8
Nambia,,
Nambia,,
Germany,,
Nambia,,
Nambia,,
Nambia,,
Singapore,,
Nambia,,
Nambia,,
Nambia,,
Nambia,,
Nambia,,
Nambia,,
Nambia,,
Nambia,,
Hong Kong,,
Hong Kong,,
Nambia,,
Nambia,,
Nambia,,
Nambia,,
South Africa,,
Nambia,,
Nambia,,
Nambia,,
Australia,,
United States of America,,
United States of America,,
Turkey,,
Switzerland,178,239
Mongolia,,
Canada,,
United States of America,,
United States of America,,
Germany,,
Norway,,
Cuba,,
Malaysia,,
Malaysia,,
Solomon Islands,,
Malaysia,,
Solomon Islands,,
Norway,,
Malaysia,,
France,,
Malaysia,,
Malaysia,,
Malaysia,,
Malaysia,,
Malaysia,,
Malaysia,,
Philippines,,
Philippines,,
United States of America,,
United States of America,,
Papua New Guinea,,
Papua New Guinea,,
Australia,,
Fiji,,
Australia,,
Fiji,,
Indonesia,,
Australia,,
Indonesia,,
United Arab Emirates,,
Indonesia,,
United States of America,,
United States of America,,
Indonesia,,
Malaysia,,
United States of America,,
Germany,,
Indonesia,,
United States of America,,
Australia,,
Indonesia,,
United States of America,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Tonga,,
Australia,,
Indonesia,,
United States of America,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Tonga,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Tonga,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Fiji,,
Australia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Fiji,,
Fiji,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
